name,bus0,bus1,type,x,r,g,b,s_nom,s_nom_mod,s_nom_extendable,s_nom_min,s_nom_max,s_nom_set,s_max_pu,capital_cost,active,build_year,lifetime,length,carrier,terrain_factor,num_parallel,v_ang_min,v_ang_max,sub_network,x_pu,r_pu,g_pu,b_pu,x_pu_eff,r_pu_eff,s_nom_opt,v_nom,i_nom,dc,overnight_cost
0,AT0 0,AT0 1,Al/St 240/40 4-bundle 380.0,16.141918357064487,1.9685266289103034,0.0,0.005298702071385288,7328.653376985434,0.0,True,7328.653376985434,27328.653376985436,,0.7,11926.981136114946,True,0,inf,283.1915501239384,AC,1.0,4.315789473684211,-inf,inf,0,0.00011178613820681778,1.3632455878880218e-05,0.0,0.0,0.00011178613820681778,1.3632455878880218e-05,7328.687550848769,380.0,2.58,0.0,125210.70843996828
1,AT0 0,CZ0 0,Al/St 240/40 4-bundle 380.0,21.414879485237535,2.6115706689314067,0.0,0.0027192093004066533,4558.064905198257,0.0,True,4558.064905198258,24558.06490519826,,0.7,9839.135882865692,True,0,inf,233.6668493254417,AC,1.0,2.68421052631579,-inf,inf,0,0.00014830248950995523,1.8085669452433566e-05,0.0,0.0,0.00014830248950995523,1.8085669452433566e-05,4558.071479535822,380.0,2.58,0.0,103313.78789433984
10,BE0 0,BE0 1,Al/St 240/40 4-bundle 380.0,9.796356089299046,1.1946775718657374,0.0,0.0015538207772373047,5094.3078352215825,0.0,True,5094.307835221583,25094.30783522158,,0.7,5030.124392200764,True,0,inf,119.46775718657378,AC,1.0,3.000000000000001,-inf,inf,0,6.784180117243107e-05,8.273390386881838e-06,0.0,0.0,6.784180117243107e-05,8.273390386881838e-06,5094.320560060143,380.0,2.58,0.0,52821.64141733179
11,BE0 0,BE0 1,Al/St 240/40 4-bundle 380.0,14.694513467169816,1.7920138374597339,0.0,0.00103588197504982,3396.21,0.0,True,3396.21,23396.21,,0.7,5030.836722695848,True,2024,inf,119.46775718657378,AC,1.0,2.000002812856486,-inf,inf,0,0.00010176255863691008,1.241006812645245e-05,0.0,0.0,0.00010176255863691008,1.241006812645245e-05,3396.2156945358793,380.0,2.58,,52821.64141733179
12,BE0 0,FR0 0,Al/St 240/40 4-bundle 380.0,62.677424473831294,7.643588350467231,0.0,0.0029881186331615997,2792.931927204815,0.0,True,2792.931927204815,22792.931927204816,,0.7,17643.308032068995,True,0,inf,419.05637886333506,AC,1.0,1.6447368421052633,-inf,inf,0,0.0004340541861068649,5.2933437330105475e-05,0.0,0.0,0.0004340541861068649,5.2933437330105475e-05,2792.932606762279,380.0,2.58,0.0,185282.17402956536
13,BE0 0,LU0 1,Al/St 240/40 4-bundle 380.0,45.95291093511718,5.6040135286728265,0.0,0.00027144700099158335,983.1120383760948,0.0,True,983.1120383760948,20983.112038376094,,0.7,4553.23895361964,True,0,inf,108.14762950070369,AC,1.0,0.5789473684210527,-inf,inf,0,0.0003182334552293434,3.880895795479797e-05,0.0,0.0,0.0003182334552293434,3.880895795479797e-05,993.7241569142412,380.0,2.58,0.0,47816.544314122424
14,BE0 0,NL0 1,Al/St 240/40 4-bundle 380.0,28.866420879053535,3.52029522915287,0.0,0.00203491738798879,3396.205223481055,0.0,True,3396.2052234810553,23396.205223481054,,0.7,9880.623978955166,True,0,inf,234.6863486101914,AC,1.0,2.0000000000000004,-inf,inf,0,0.0001999059617662987,2.437877582515838e-05,0.0,0.0,0.0001999059617662987,2.437877582515838e-05,3396.2065870668275,380.0,2.58,0.0,103764.55073539808
15,BE0 1,FR0 0,Al/St 240/40 4-bundle 380.0,45.68894570341089,5.5718226467574254,0.0,0.004643051936114329,4077.6806137190297,0.0,True,4077.6806137190297,24077.68061371903,,0.7,18783.622395249804,True,0,inf,445.9901899268554,AC,1.0,2.4013157894736845,-inf,inf,0,0.00031640544115935516,3.858602940967746e-05,0.0,0.0,0.00031640544115935516,3.858602940967746e-05,4077.6818233643926,380.0,2.58,0.0,197190.72696052573
16,BE0 1,NL0 0,Al/St 240/40 4-bundle 380.0,14.502668339675576,1.7686180902043387,0.0,0.0010223550782513212,3396.205223481055,0.0,True,3396.2052234810553,23396.205223481054,,0.7,4964.785934340508,True,0,inf,117.90787268028927,AC,1.0,2.0000000000000004,-inf,inf,0,0.00010043399127199153,1.2248047716096528e-05,0.0,0.0,0.00010043399127199153,1.2248047716096528e-05,5585.0239928254,380.0,2.58,0.0,52131.95189788485
17,CH0 0,CH0 1,Al/St 240/40 4-bundle 380.0,4.710476603817975,0.5744483663192653,0.0,0.003479058440759137,10992.980065478152,0.0,True,10992.980065478152,30992.98006547815,,0.7,5220.262476761259,True,0,inf,123.95991062678885,AC,1.0,6.473684210526317,-inf,inf,0,3.2621029112312846e-05,3.978174281989372e-06,0.0,0.0,3.2621029112312846e-05,3.978174281989372e-06,10993.150076352023,380.0,2.58,0.0,54807.808428403296
18,CH0 0,CH0 1,Al/St 240/40 4-bundle 380.0,15.247047563216713,1.8593960442947213,0.0,0.001074832574671521,3396.21,0.0,True,3396.21,23396.21,,0.7,5219.57419411376,True,2029,inf,123.95991062678885,AC,1.0,2.000002812856486,-inf,inf,0,0.00010558897204443707,1.2876703907858181e-05,0.0,0.0,0.00010558897204443707,1.2876703907858181e-05,3396.2104451747855,380.0,2.58,,54807.808428403296
19,CH0 0,DE0 1,Al/St 240/40 4-bundle 380.0,63.75935139251403,7.775530657623662,0.0,0.0011236672996206253,1698.1026117405274,0.0,True,1698.1026117405277,21698.102611740527,,0.7,10914.052196471068,True,0,inf,259.1843552541221,AC,1.0,1.0000000000000002,-inf,inf,0,0.0004415467547958035,5.384716521900043e-05,0.0,0.0,0.0004415467547958035,5.384716521900043e-05,1859.1643952195438,380.0,2.58,0.0,114596.13369015491
2,AT0 0,CZ0 0,Al/St 240/40 4-bundle 380.0,28.74098204490045,3.504997810353713,0.0,0.0020260803674826988,3396.21,0.0,True,3396.21,23396.21,,0.7,9839.513916357146,True,2022,inf,233.6668493254417,AC,1.0,2.000002812856486,-inf,inf,0,0.00019903727177908898,2.4272838021840117e-05,0.0,0.0,0.00019903727177908898,2.4272838021840117e-05,3396.2140256005223,380.0,2.58,,103313.78789433984
20,CH0 0,FR0 0,Al/St 240/40 4-bundle 380.0,7.066857438727012,0.8618118827715867,0.0,0.014216904829943833,18142.885799122476,0.0,True,18142.88579912248,38142.88579912248,,0.7,12926.82368053494,True,0,inf,306.9259863204073,AC,1.0,10.684210526315791,-inf,inf,0,4.893945594686296e-05,5.968226334983287e-06,0.0,0.0,4.893945594686296e-05,5.968226334983287e-06,18142.922462414997,380.0,2.58,0.0,135704.68528808572
21,CH0 0,IT0 1,Al/St 240/40 4-bundle 380.0,110.62864553831822,13.491298236380272,0.0,0.000653491007295223,983.1120383760948,0.0,True,983.1120383760948,20983.112038376094,,0.7,10963.910986787461,True,0,inf,260.3583870178649,AC,1.0,0.5789473684210527,-inf,inf,0,0.000766126354143478,9.343004318822903e-05,0.0,0.0,0.000766126354143478,9.343004318822903e-05,1193.9847009247976,380.0,2.58,0.0,115115.22173782061
22,CH0 1,DE0 1,Al/St 240/40 4-bundle 380.0,4.7863577071350925,0.5837021594067185,0.0,0.007997150317549578,16534.157009052506,0.0,True,16534.157009052506,36534.157009052506,,0.7,7976.156654677246,True,0,inf,189.44719208814553,AC,1.0,9.73684210526316,-inf,inf,0,3.314652151755604e-05,4.042258721653176e-06,0.0,0.0,3.314652151755604e-05,4.042258721653176e-06,17529.57812855692,380.0,2.58,0.0,83762.44673592158
23,CH0 1,FR0 0,Al/St 240/40 4-bundle 380.0,98.29637654565911,11.987362993373063,0.0,0.001919482470616254,1787.4764334110814,0.0,True,1787.4764334110819,21787.47643341108,,0.7,17706.713741607382,True,0,inf,420.6092278376514,AC,1.0,1.0526315789473686,-inf,inf,0,0.0006807228292635672,8.301497917848382e-05,0.0,0.0,0.0006807228292635672,8.301497917848382e-05,1787.4800790536292,380.0,2.58,0.0,185968.75284905816
24,CH0 1,IT0 1,Al/St 240/40 4-bundle 380.0,8.954268265198248,1.0919839347802742,0.0,0.00491166210471712,9473.625097078731,0.0,True,9473.625097078733,29473.62509707873,,0.7,8549.65146466882,True,0,inf,203.0706966433493,AC,1.0,5.578947368421054,-inf,inf,0,6.201016804153911e-05,7.562215614821843e-06,0.0,0.0,6.201016804153911e-05,7.562215614821843e-06,14520.857524143907,380.0,2.58,0.0,89785.96211286575
25,CZ0 0,CZ0 1,Al/St 240/40 4-bundle 380.0,7.57375617296155,0.9236288015806768,0.0,0.006345130532667795,11707.970638842584,0.0,True,11707.970638842584,31707.970638842584,,0.7,8938.073412748405,True,0,inf,212.27258422292752,AC,1.0,6.894736842105264,-inf,inf,0,5.244983499280852e-05,6.396321340586405e-06,0.0,0.0,5.244983499280852e-05,6.396321340586405e-06,11707.992040490253,380.0,2.58,0.0,93854.49756994308
26,CZ0 0,CZ0 1,Al/St 240/40 4-bundle 380.0,26.109491138294338,3.1840842851578457,0.0,0.0018405748042157717,3396.21,0.0,True,3396.21,23396.21,,0.7,8937.809773146962,True,2026,inf,212.27258422292752,AC,1.0,2.000002812856486,-inf,inf,0,0.00018081365054220457,2.2050445188073723e-05,0.0,0.0,0.00018081365054220457,2.2050445188073723e-05,3396.2135029976007,380.0,2.58,,93854.49756994308
27,CZ0 0,PL0 0,Al/St 240/40 4-bundle 380.0,44.49803403660895,5.426589516659629,0.0,0.002087617177219465,2770.588471787176,0.0,True,2770.588471787177,22770.588471787174,,0.7,12429.035173243952,True,0,inf,295.1303070464009,AC,1.0,1.6315789473684212,-inf,inf,0,0.0003081581304474304,3.758025981066225e-05,0.0,0.0,0.0003081581304474304,3.758025981066225e-05,3429.2868532241673,380.0,2.58,0.0,130489.32713992555
28,CZ0 0,PL0 1,Al/St 240/40 4-bundle 380.0,75.09448536142331,9.157864068466257,0.0,0.0014664075457984564,1787.4764334110814,0.0,True,1787.4764334110819,21787.47643341108,,0.7,13532.16919211745,True,0,inf,321.32856380583365,AC,1.0,1.0526315789473686,-inf,inf,0,0.0005200449124752307,6.342011127746715e-05,0.0,0.0,0.0005200449124752307,6.342011127746715e-05,1787.4776921689445,380.0,2.58,0.0,142072.6610611006
29,CZ0 1,DE0 6,Al/St 240/40 4-bundle 380.0,25.011307658538026,3.050159470553418,0.0,0.001763153979634104,3396.205223481055,0.0,True,3396.2052234810553,23396.205223481054,,0.7,8560.62954349779,True,0,inf,203.34396470356126,AC,1.0,2.0000000000000004,-inf,inf,0,0.00017320850179042955,2.1122988023223114e-05,0.0,0.0,0.00017320850179042955,2.1122988023223114e-05,3396.207547023962,380.0,2.58,0.0,89906.78523558316
3,AT0 0,DE0 6,Al/St 240/40 4-bundle 380.0,103.31220883666602,12.599049858130002,0.0,0.0006102723131974236,983.1120383760948,0.0,True,983.1120383760948,20983.112038376094,,0.7,10240.190599476728,True,0,inf,243.13955866566673,AC,1.0,0.5789473684210527,-inf,inf,0,0.0007154585099492107,8.725103779868422e-05,0.0,0.0,0.0007154585099492107,8.725103779868422e-05,983.1164305609284,380.0,2.58,0.0,107502.06486382001
30,CZ0 1,DE0 8,Al/St 240/40 4-bundle 380.0,22.22498896596917,2.710364508045021,0.0,0.001566734465772555,3396.205223481055,0.0,True,3396.2052234810553,23396.205223481054,,0.7,7608.539368169134,True,0,inf,180.69096720300143,AC,1.0,2.0000000000000004,-inf,inf,0,0.00015391266596931558,1.876983731333117e-05,0.0,0.0,0.00015391266596931558,1.876983731333117e-05,3396.2079978107176,380.0,2.58,0.0,79890.95720648914
31,DE0 0,DE0 4,Al/St 240/40 4-bundle 380.0,29.88448007987158,3.6444487902282416,0.0,0.0021066847324208078,3396.205223481055,0.0,True,3396.2052234810553,23396.205223481054,,0.7,10231.037218550047,True,0,inf,242.96325268188284,AC,1.0,2.0000000000000004,-inf,inf,0,0.0002069562332401079,2.523856502928145e-05,0.0,0.0,0.0002069562332401079,2.523856502928145e-05,3396.2139935546797,380.0,2.58,0.0,107424.11268932142
32,DE0 0,DE0 4,Al/St 240/40 4-bundle 380.0,19.275505960249287,2.3506714585669863,0.0,0.003266175116255418,5265.43,0.0,True,5265.43,25265.43,,0.7,10230.107411829023,True,2037,inf,242.96325268188284,AC,1.0,3.100772570276552,-inf,inf,0,0.00013348688338122775,1.62788882172229e-05,0.0,0.0,0.00013348688338122775,1.62788882172229e-05,5265.438870697848,380.0,2.58,,107424.11268932142
33,DE0 0,DE0 5,Al/St 240/40 4-bundle 380.0,6.305962584343961,0.7690198273590195,0.0,0.004000808298398957,10188.615670443165,0.0,True,10188.615670443167,30188.615670443163,,0.7,6476.756303914634,True,0,inf,153.80396547180396,AC,1.0,6.000000000000002,-inf,inf,0,4.367010099961192e-05,5.325622073123404e-06,0.0,0.0,4.367010099961192e-05,5.325622073123404e-06,10188.621931618089,380.0,2.58,0.0,68003.10061925506
34,DE0 0,DE0 5,Al/St 240/40 4-bundle 380.0,12.202047924685195,1.488054624961609,0.0,0.002067599438435048,5265.43,0.0,True,5265.43,25265.43,,0.7,6477.4386562773225,True,2037,inf,153.80396547180396,AC,1.0,3.100772570276552,-inf,inf,0,8.450171692995287e-05,1.0305087430482056e-05,0.0,0.0,8.450171692995287e-05,1.0305087430482056e-05,5265.43207818625,380.0,2.58,,68003.10061925506
35,DE0 0,DE0 7,Al/St 240/40 4-bundle 380.0,24.52059801703692,2.9903168313459663,0.0,0.0017285617596242816,3396.205223481055,0.0,True,3396.2052234810553,23396.205223481054,,0.7,8395.005981794422,True,0,inf,199.35445542306445,AC,1.0,2.0000000000000004,-inf,inf,0,0.00016981023557504792,2.0708565314030236e-05,0.0,0.0,0.00016981023557504792,2.0708565314030236e-05,3396.2075205740903,380.0,2.58,0.0,88142.8580169913
36,DE0 0,DK0 0,Al/St 240/40 4-bundle 380.0,10.154203294954113,1.238317474994404,0.0,0.0031725792404865964,7149.905733644326,0.0,True,7149.9057336443275,27149.905733644326,,0.7,7319.868505779355,True,0,inf,173.79894385886377,AC,1.0,4.210526315789474,-inf,inf,0,7.031996741657974e-05,8.575605782509723e-06,0.0,0.0,7.031996741657974e-05,8.575605782509723e-06,11440.45251170134,380.0,2.58,0.0,76843.70835627943
37,DE0 0,DK0 0,Al/St 240/40 4-bundle 380.0,21.377240029086106,2.606980491351964,0.0,0.0015069772586835302,3396.21,0.0,True,3396.21,23396.21,,0.7,7318.933549862401,True,2020,inf,173.79894385886377,AC,1.0,2.000002812856486,-inf,inf,0,0.00014804182845627498,1.8053881519057922e-05,0.0,0.0,0.00014804182845627498,1.8053881519057922e-05,5124.495311767232,380.0,2.58,,76843.70835627943
38,DE0 0,DK0 0,Al/St 240/40 4-bundle 380.0,21.377240029086106,2.606980491351964,0.0,0.0015069772586835302,3396.21,0.0,True,3396.21,23396.21,,0.7,7319.352747655082,True,2023,inf,173.79894385886377,AC,1.0,2.000002812856486,-inf,inf,0,0.00014804182845627498,1.8053881519057922e-05,0.0,0.0,0.00014804182845627498,1.8053881519057922e-05,5124.495311447269,380.0,2.58,,76843.70835627943
39,DE0 1,DE0 11,Al/St 240/40 4-bundle 380.0,3.562462085892794,0.4344465958405846,0.0,0.005603582972096701,16042.600989864457,0.0,True,16042.600989864459,36042.600989864455,,0.7,5759.586733608566,True,0,inf,136.81256833927185,AC,1.0,9.447368421052634,-inf,inf,0,2.467079006850965e-05,3.008632935184104e-06,0.0,0.0,2.467079006850965e-05,3.008632935184104e-06,16042.76652217591,380.0,2.58,0.0,60490.50050312133
4,AT0 1,CH0 1,Al/St 240/40 4-bundle 380.0,22.07796811936183,2.6924351365075405,0.0,0.0025878429233396863,4379.31726185715,0.0,True,4379.31726185715,24379.317261857148,,0.7,9746.782666400102,True,0,inf,231.45495033135,AC,1.0,2.578947368421053,-inf,inf,0,0.00015289451606206254,1.8645672690495435e-05,0.0,0.0,0.00015289451606206254,1.8645672690495435e-05,4379.320422134804,380.0,2.58,0.0,102335.81577643355
40,DE0 1,DE0 11,Al/St 240/40 4-bundle 380.0,10.85403429264055,1.3236627186147012,0.0,0.0018391826803775926,5265.43,0.0,True,5265.43,25265.43,,0.7,5761.255061804075,True,2028,inf,136.81256833927185,AC,1.0,3.100772570276552,-inf,inf,0,7.51664424698099e-05,9.166639325586573e-06,0.0,0.0,7.51664424698099e-05,9.166639325586573e-06,5265.434157287745,380.0,2.58,,60490.50050312133
41,DE0 1,DE0 13,Al/St 240/40 4-bundle 380.0,49.93407377168105,6.089521191668421,0.0,0.0008800165718227447,1698.1026117405274,0.0,True,1698.1026117405277,21698.102611740527,,0.7,8545.528325015572,True,0,inf,202.98403972228076,AC,1.0,1.0000000000000002,-inf,inf,0,0.00034580383498394076,4.2171199388285464e-05,0.0,0.0,0.00034580383498394076,4.2171199388285464e-05,1698.1045763494114,380.0,2.58,0.0,89747.64750046482
42,DE0 1,DE0 2,Al/St 240/40 4-bundle 380.0,7.138564785718474,0.8705566811851797,0.0,0.002314796264545386,7283.966466150157,0.0,True,7283.966466150159,27283.96646615016,,0.7,5242.152047358202,True,0,inf,124.47433248524942,AC,1.0,4.289473684210527,-inf,inf,0,4.9436044222427104e-05,6.028785880783793e-06,0.0,0.0,4.9436044222427104e-05,6.028785880783793e-06,7283.973017998265,380.0,2.58,0.0,55035.255629093655
43,DE0 1,FR0 0,Al/St 240/40 4-bundle 380.0,84.51825407749897,10.307104155792558,0.0,0.002682980573158226,2279.0324525991286,0.0,True,2279.032452599129,22279.032452599127,,0.7,19417.116038989006,True,0,inf,461.10729118019344,AC,1.0,1.342105263157895,-inf,inf,0,0.0005853064686807408,7.137883764399279e-05,0.0,0.0,0.0005853064686807408,7.137883764399279e-05,2279.03401225604,380.0,2.58,0.0,203874.62327261837
44,DE0 10,DE0 11,Al/St 240/40 4-bundle 380.0,4.384677381522534,0.5347167538442115,0.0,0.003344601037868094,11171.727708819259,0.0,True,11171.727708819262,31171.727708819257,,0.7,4936.6833381027745,True,0,inf,117.26244601846746,AC,1.0,6.578947368421054,-inf,inf,0,3.0364801811097883e-05,3.7030246111094976e-06,0.0,0.0,3.0364801811097883e-05,3.7030246111094976e-06,11171.739951964348,380.0,2.58,0.0,51846.582050029625
45,DE0 10,DE0 3,Al/St 240/40 4-bundle 380.0,8.193375102408606,0.9991920856595861,0.0,0.004040002291365779,8982.069077890685,0.0,True,8982.069077890686,28982.069077890686,,0.7,7418.547187682897,True,0,inf,176.17334141892707,AC,1.0,5.289473684210527,-inf,inf,0,5.674082480892386e-05,6.919612781576081e-06,0.0,0.0,5.674082480892386e-05,6.919612781576081e-06,8982.073093189667,380.0,2.58,0.0,77893.52781764239
46,DE0 10,FR0 0,Al/St 240/40 4-bundle 380.0,30.368979362638072,3.703534068614399,0.0,0.005978115438803872,5675.2376760801835,0.0,True,5675.237676080185,25675.237676080185,,0.7,17372.805085109358,True,0,inf,412.58669010002524,AC,1.0,3.3421052631578956,-inf,inf,0,0.00021031149143101158,2.5647742857440434e-05,0.0,0.0,0.00021031149143101158,2.5647742857440434e-05,5675.241055057707,380.0,2.58,0.0,182421.65678219128
47,DE0 10,LU0 0,Al/St 240/40 4-bundle 380.0,8.779043213738179,1.0706150260656317,0.0,0.0004667257009634307,2949.3361151282843,0.0,True,2949.3361151282847,22949.336115128284,,0.7,2609.6158710492123,True,0,inf,61.98297519327342,AC,1.0,1.736842105263158,-inf,inf,0,6.079669815608157e-05,7.414231482448973e-06,0.0,0.0,6.079669815608157e-05,7.414231482448973e-06,2949.3387939010013,380.0,2.58,0.0,27405.239428119177
48,DE0 10,LU0 1,Al/St 240/40 4-bundle 380.0,30.935151996220025,3.772579511734149,0.0,0.00018273606750286508,983.1120383760948,0.0,True,983.1120383760948,20983.112038376094,,0.7,3064.9002287538956,True,0,inf,72.80416601592219,AC,1.0,0.5789473684210527,-inf,inf,0,0.00021423235454446,2.6125896895665855e-05,0.0,0.0,0.00021423235454446,2.6125896895665855e-05,983.1127704540556,380.0,2.58,0.0,32189.73588811226
49,DE0 11,DE0 13,Al/St 240/40 4-bundle 380.0,6.850465620275069,0.8354226366189109,0.0,0.0033778383702581724,8982.069077890685,0.0,True,8982.069077890686,28982.069077890686,,0.7,6201.959117237901,True,0,inf,147.2982017196501,AC,1.0,5.289473684210527,-inf,inf,0,4.744089764733428e-05,5.785475322845644e-06,0.0,0.0,4.744089764733428e-05,5.785475322845644e-06,8982.074530382593,380.0,2.58,0.0,65126.633125808505
5,AT0 1,DE0 1,Al/St 240/40 4-bundle 380.0,212.72854462326325,25.94250544186137,0.0,0.00031415053088160676,491.5560191880474,0.0,True,491.5560191880474,20491.556019188047,,0.7,10541.04477766259,True,0,inf,250.32242093024132,AC,1.0,0.2894736842105263,-inf,inf,0,0.0014731893671971138,0.00017965723990208705,0.0,0.0,0.0014731893671971138,0.00017965723990208705,491.55692353218035,380.0,2.58,0.0,110677.9056414862
50,DE0 11,DE0 3,Al/St 240/40 4-bundle 380.0,9.609709426875671,1.1719157837653256,0.0,0.00450556290347786,8758.6345237143,0.0,True,8758.6345237143,28758.6345237143,,0.7,8483.432170498243,True,0,inf,201.48727510351216,AC,1.0,5.157894736842106,-inf,inf,0,6.654923425814176e-05,8.11576027538314e-06,0.0,0.0,6.654923425814176e-05,8.11576027538314e-06,8758.724176096906,380.0,2.58,0.0,89085.865896452
51,DE0 11,DE0 9,Al/St 240/40 4-bundle 380.0,26.271454489090033,3.2038359133036622,0.0,0.0018519871158117164,3396.205223481055,0.0,True,3396.2052234810553,23396.205223481054,,0.7,8992.87239247435,True,0,inf,213.5890608869109,AC,1.0,2.0000000000000004,-inf,inf,0,0.00018193528039536034,2.2187229316507355e-05,0.0,0.0,0.00018193528039536034,2.2187229316507355e-05,3396.208679872148,380.0,2.58,0.0,94436.56640522402
52,DE0 12,DE0 4,Al/St 240/40 4-bundle 380.0,11.045371096729605,1.3469964752109274,0.0,0.0031145416739674224,6792.41044696211,0.0,True,6792.410446962111,26792.41044696211,,0.7,7563.384507730198,True,0,inf,179.5995300281237,AC,1.0,4.000000000000001,-inf,inf,0,7.64914895895402e-05,9.328230437748804e-06,0.0,0.0,7.64914895895402e-05,9.328230437748804e-06,6792.41643354696,380.0,2.58,0.0,79408.38764597665
